0.JOB_NAME: MIPSolver_1_867747c1da
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22, 25, 33, 55] have treatment 11 starting at day 6, hour 14.5 using resources [1, 25].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22] have treatment 21 starting at day 5, hour 13.0 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [22] have treatment 21 starting at day 6, hour 9.0 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 4 starting at day 2, hour 15.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 4 starting at day 4, hour 10.5 using resources [2, 18].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 4 starting at day 6, hour 8.0 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 4 starting at day 6, hour 8.5 using resources [7, 17].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 6 starting at day 2, hour 10.5 using resources [7, 22].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 8 starting at day 3, hour 14.5 using resources [10, 32].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23, 29, 34, 36] have treatment 9 starting at day 2, hour 8.0 using resources [1].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23, 26] have treatment 9 starting at day 4, hour 14.5 using resources [0].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 20 starting at day 3, hour 13.5 using resources [11, 16].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 21 starting at day 2, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [23] have treatment 21 starting at day 5, hour 8.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [24] have treatment 1 starting at day 1, hour 10.0 using resources [1, 19, 27].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [24] have treatment 4 starting at day 0, hour 13.5 using resources [2, 15].[0m
[34m2025-01-24 01:53:01,086 - DEBUG - Patients [24] have treatment 4 starting at day 2, hour 8.0 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 4 starting at day 5, hour 8.0 using resources [3, 21].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 5 starting at day 0, hour 15.0 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 5 starting at day 3, hour 13.0 using resources [3, 23].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 6 starting at day 6, hour 13.0 using resources [3, 24].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 8 starting at day 2, hour 15.0 using resources [11, 33].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 8 starting at day 5, hour 8.5 using resources [11, 32].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 8 starting at day 6, hour 9.5 using resources [0, 33].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 8 starting at day 6, hour 15.5 using resources [1, 32].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24, 52] have treatment 9 starting at day 0, hour 8.0 using resources [9].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 10 starting at day 0, hour 9.5 using resources [5, 29].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24, 27, 36, 45, 59] have treatment 18 starting at day 1, hour 11.0 using resources [1, 21].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 21 starting at day 0, hour 11.0 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 21 starting at day 1, hour 14.5 using resources [5, 17].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [24] have treatment 21 starting at day 2, hour 11.5 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25, 36] have treatment 0 starting at day 3, hour 14.0 using resources [12, 19].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 9.0 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 11.0 using resources [3, 15].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 13.0 using resources [2, 21].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 4 starting at day 2, hour 15.5 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 6 starting at day 4, hour 8.0 using resources [5, 24].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 8 starting at day 5, hour 11.0 using resources [12, 33].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 8 starting at day 6, hour 13.0 using resources [8, 33].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25, 39] have treatment 9 starting at day 1, hour 14.5 using resources [8].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25, 36, 41, 42, 43, 46, 52, 54, 57, 59] have treatment 9 starting at day 5, hour 9.5 using resources [0].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 10 starting at day 3, hour 8.0 using resources [6, 31].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 21 starting at day 0, hour 8.0 using resources [7, 16].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [25] have treatment 21 starting at day 1, hour 10.0 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 4 starting at day 2, hour 11.5 using resources [2, 19].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 13.0 using resources [3, 16].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 6 starting at day 4, hour 11.0 using resources [4, 25].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 8 starting at day 2, hour 15.5 using resources [9, 33].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 8 starting at day 3, hour 13.0 using resources [13, 32].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 8 starting at day 3, hour 15.5 using resources [1, 32].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 10 starting at day 3, hour 14.0 using resources [2, 30].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 21 starting at day 2, hour 8.5 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,087 - DEBUG - Patients [26] have treatment 21 starting at day 3, hour 8.5 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [26] have treatment 21 starting at day 3, hour 11.5 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27, 39] have treatment 0 starting at day 5, hour 9.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 1 starting at day 1, hour 8.5 using resources [2, 15, 28].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27, 33, 35, 58] have treatment 1 starting at day 3, hour 8.5 using resources [2, 20, 27].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 4 starting at day 2, hour 11.0 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 4 starting at day 6, hour 15.0 using resources [2, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 8 starting at day 1, hour 15.5 using resources [13, 32].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 8 starting at day 2, hour 8.5 using resources [14, 33].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 15.5 using resources [9, 33].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 10 starting at day 1, hour 13.0 using resources [7, 30].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 10 starting at day 4, hour 9.0 using resources [5, 31].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 10 starting at day 4, hour 15.0 using resources [4, 30].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27, 28, 37] have treatment 11 starting at day 5, hour 13.0 using resources [1, 24].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 21 starting at day 2, hour 13.0 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 21 starting at day 3, hour 14.5 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 14.5 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 4 starting at day 3, hour 8.0 using resources [2, 20].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 4 starting at day 4, hour 9.0 using resources [2, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 4 starting at day 6, hour 10.5 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 11 starting at day 4, hour 15.0 using resources [10, 22].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28, 31] have treatment 11 starting at day 6, hour 13.0 using resources [14, 23].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 21 starting at day 3, hour 9.5 using resources [5, 17].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 21 starting at day 4, hour 8.0 using resources [7, 16].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [28] have treatment 21 starting at day 4, hour 9.5 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29, 59] have treatment 1 starting at day 6, hour 13.0 using resources [1, 15, 27].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29] have treatment 8 starting at day 5, hour 10.5 using resources [14, 33].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29, 48] have treatment 9 starting at day 1, hour 8.0 using resources [12].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29, 36] have treatment 11 starting at day 3, hour 8.0 using resources [11, 24].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29, 50, 58, 59] have treatment 11 starting at day 4, hour 11.0 using resources [8, 23].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29] have treatment 20 starting at day 1, hour 14.5 using resources [9, 19].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29] have treatment 20 starting at day 3, hour 13.0 using resources [12, 18].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29] have treatment 20 starting at day 4, hour 15.0 using resources [8, 17].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [29] have treatment 21 starting at day 1, hour 11.5 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [30] have treatment 4 starting at day 4, hour 9.0 using resources [3, 17].[0m
[34m2025-01-24 01:53:01,088 - DEBUG - Patients [30] have treatment 4 starting at day 6, hour 11.0 using resources [4, 16].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [30] have treatment 8 starting at day 4, hour 13.5 using resources [9, 33].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [30] have treatment 8 starting at day 6, hour 9.5 using resources [1, 32].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [30] have treatment 21 starting at day 4, hour 10.5 using resources [6, 17].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [30] have treatment 21 starting at day 4, hour 11.0 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31, 41, 52, 57] have treatment 1 starting at day 2, hour 10.5 using resources [0, 20, 28].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 5 starting at day 1, hour 8.0 using resources [4, 24].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 5 starting at day 4, hour 9.5 using resources [2, 24].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 8 starting at day 0, hour 8.0 using resources [10, 33].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 8 starting at day 3, hour 9.0 using resources [12, 33].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 8 starting at day 6, hour 14.5 using resources [0, 33].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 10 starting at day 2, hour 8.5 using resources [6, 31].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31, 34, 40] have treatment 17 starting at day 5, hour 11.5 using resources [3, 20].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 20 starting at day 0, hour 10.5 using resources [10, 21].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 20 starting at day 1, hour 13.5 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 21 starting at day 0, hour 9.5 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 21 starting at day 1, hour 14.5 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 21 starting at day 5, hour 13.0 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [31] have treatment 21 starting at day 5, hour 14.5 using resources [7, 16].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32] have treatment 4 starting at day 5, hour 14.5 using resources [3, 19].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32] have treatment 8 starting at day 3, hour 14.0 using resources [8, 32].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32] have treatment 8 starting at day 4, hour 10.5 using resources [14, 32].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32, 41] have treatment 11 starting at day 3, hour 8.0 using resources [12, 22].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32] have treatment 21 starting at day 2, hour 11.5 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 11.0 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [32] have treatment 21 starting at day 5, hour 15.0 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 4 starting at day 1, hour 9.5 using resources [6, 19].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 4 starting at day 1, hour 11.5 using resources [2, 15].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 8 starting at day 3, hour 14.0 using resources [10, 33].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 8 starting at day 4, hour 15.5 using resources [9, 32].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 8 starting at day 5, hour 13.0 using resources [2, 32].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 10 starting at day 3, hour 11.0 using resources [2, 30].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33, 34] have treatment 11 starting at day 2, hour 11.0 using resources [1, 23].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 20 starting at day 4, hour 8.0 using resources [11, 15].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 21 starting at day 1, hour 8.5 using resources [7, 18].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 21 starting at day 2, hour 14.5 using resources [7, 17].[0m
[34m2025-01-24 01:53:01,089 - DEBUG - Patients [33] have treatment 21 starting at day 6, hour 9.5 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34, 35] have treatment 0 starting at day 0, hour 14.0 using resources [14, 15].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 4 starting at day 1, hour 14.5 using resources [3, 21].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 4 starting at day 2, hour 10.0 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 4 starting at day 4, hour 8.0 using resources [4, 19].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 5 starting at day 2, hour 15.0 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 6 starting at day 1, hour 10.5 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 8 starting at day 0, hour 15.0 using resources [8, 32].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 8 starting at day 5, hour 9.5 using resources [7, 33].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34, 52] have treatment 9 starting at day 0, hour 10.0 using resources [1].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 10 starting at day 5, hour 15.0 using resources [7, 30].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34, 35, 53] have treatment 17 starting at day 6, hour 11.0 using resources [3, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 20 starting at day 4, hour 11.0 using resources [12, 16].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 21 starting at day 1, hour 11.5 using resources [6, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 21 starting at day 2, hour 13.0 using resources [6, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [34] have treatment 21 starting at day 6, hour 10.5 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 5 starting at day 0, hour 10.0 using resources [4, 24].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 5 starting at day 5, hour 13.0 using resources [4, 23].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 6 starting at day 2, hour 15.0 using resources [4, 24].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 8 starting at day 4, hour 9.5 using resources [0, 32].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 8 starting at day 4, hour 15.0 using resources [9, 33].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 8 starting at day 6, hour 15.0 using resources [14, 32].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 10 starting at day 0, hour 13.0 using resources [7, 29].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 10 starting at day 1, hour 13.0 using resources [2, 29].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 10 starting at day 5, hour 8.5 using resources [3, 30].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 10 starting at day 6, hour 8.0 using resources [3, 29].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35, 38, 54] have treatment 11 starting at day 6, hour 10.0 using resources [1, 24].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 20 starting at day 2, hour 13.5 using resources [9, 15].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 21 starting at day 0, hour 8.0 using resources [5, 21].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 21 starting at day 1, hour 10.5 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 21 starting at day 1, hour 15.5 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [35] have treatment 21 starting at day 5, hour 8.0 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [36] have treatment 4 starting at day 1, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [36] have treatment 4 starting at day 4, hour 14.5 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [36] have treatment 4 starting at day 6, hour 9.0 using resources [2, 19].[0m
[34m2025-01-24 01:53:01,090 - DEBUG - Patients [36] have treatment 5 starting at day 1, hour 14.5 using resources [2, 23].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [36] have treatment 6 starting at day 6, hour 8.0 using resources [2, 22].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [36] have treatment 10 starting at day 2, hour 15.0 using resources [2, 31].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [36] have treatment 21 starting at day 1, hour 10.5 using resources [6, 17].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [36] have treatment 21 starting at day 3, hour 11.5 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [36] have treatment 21 starting at day 3, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [36] have treatment 21 starting at day 5, hour 11.5 using resources [5, 17].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 4 starting at day 4, hour 9.0 using resources [4, 15].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 4 starting at day 6, hour 9.5 using resources [4, 16].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 5 starting at day 5, hour 8.0 using resources [4, 25].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 10 starting at day 6, hour 8.5 using resources [4, 31].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37, 53] have treatment 11 starting at day 6, hour 10.0 using resources [6, 25].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 20 starting at day 5, hour 14.0 using resources [8, 18].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 21 starting at day 4, hour 15.5 using resources [6, 21].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [37] have treatment 21 starting at day 6, hour 8.0 using resources [7, 20].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38] have treatment 4 starting at day 3, hour 9.5 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38] have treatment 5 starting at day 2, hour 10.0 using resources [3, 23].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38] have treatment 8 starting at day 4, hour 8.5 using resources [13, 32].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38] have treatment 8 starting at day 5, hour 13.5 using resources [8, 33].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38, 42, 49, 53, 54] have treatment 11 starting at day 5, hour 15.0 using resources [3, 25].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38, 56, 57] have treatment 18 starting at day 6, hour 13.5 using resources [11, 21].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [38] have treatment 21 starting at day 4, hour 10.0 using resources [5, 21].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 4 starting at day 1, hour 8.0 using resources [2, 20].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 4 starting at day 5, hour 14.5 using resources [2, 21].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 4 starting at day 5, hour 15.5 using resources [4, 21].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 5 starting at day 0, hour 10.0 using resources [6, 22].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 5 starting at day 4, hour 10.0 using resources [7, 25].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 6 starting at day 1, hour 8.5 using resources [3, 22].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 6 starting at day 3, hour 10.0 using resources [6, 24].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 8 starting at day 5, hour 8.5 using resources [13, 33].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 8 starting at day 6, hour 8.0 using resources [13, 33].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 8 starting at day 6, hour 8.5 using resources [0, 32].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 10 starting at day 2, hour 9.5 using resources [4, 30].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 10 starting at day 4, hour 13.0 using resources [5, 29].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 10 starting at day 5, hour 13.0 using resources [5, 31].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 20 starting at day 0, hour 13.0 using resources [8, 21].[0m
[34m2025-01-24 01:53:01,091 - DEBUG - Patients [39] have treatment 21 starting at day 0, hour 11.5 using resources [7, 15].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [39] have treatment 21 starting at day 4, hour 11.0 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40, 50] have treatment 1 starting at day 1, hour 13.5 using resources [3, 19, 27].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40, 58] have treatment 1 starting at day 3, hour 9.5 using resources [1, 15, 28].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 4 starting at day 1, hour 13.0 using resources [3, 16].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 4 starting at day 3, hour 8.0 using resources [4, 18].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 4 starting at day 3, hour 9.0 using resources [3, 18].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 4 starting at day 6, hour 11.5 using resources [4, 16].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 6 starting at day 5, hour 10.5 using resources [5, 25].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 8 starting at day 4, hour 8.0 using resources [13, 32].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 8 starting at day 6, hour 8.5 using resources [13, 33].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 11 starting at day 2, hour 15.0 using resources [14, 22].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 20 starting at day 1, hour 11.0 using resources [10, 17].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 21 starting at day 0, hour 8.5 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 21 starting at day 0, hour 9.0 using resources [5, 20].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 21 starting at day 2, hour 8.5 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [40] have treatment 21 starting at day 2, hour 10.0 using resources [6, 16].[0m
