0.JOB_NAME: MIPSolver_1_d9abeb6acd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 20 starting at day 5, hour 13.0 using resources [7, 15].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 21 starting at day 1, hour 13.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [25] have treatment 21 starting at day 6, hour 8.0 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 0 starting at day 4, hour 13.0 using resources [1, 17].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 4 starting at day 4, hour 10.5 using resources [3, 15].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 11.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 4 starting at day 5, hour 11.5 using resources [3, 19].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 5 starting at day 5, hour 13.0 using resources [3, 20].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 6 starting at day 5, hour 15.0 using resources [4, 21].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26, 32, 36] have treatment 9 starting at day 3, hour 14.5 using resources [0].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 10 starting at day 5, hour 14.0 using resources [2, 26].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 20 starting at day 3, hour 13.0 using resources [9, 15].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 21 starting at day 3, hour 10.5 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [26] have treatment 21 starting at day 3, hour 11.0 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 4 starting at day 3, hour 14.5 using resources [4, 19].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 4 starting at day 4, hour 10.0 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 4 starting at day 5, hour 8.0 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 8 starting at day 3, hour 8.0 using resources [0, 29].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 8 starting at day 6, hour 13.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27, 34] have treatment 9 starting at day 1, hour 14.5 using resources [12].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27, 33] have treatment 11 starting at day 1, hour 8.5 using resources [8, 21].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27, 29, 31] have treatment 11 starting at day 2, hour 9.0 using resources [6, 20].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 20 starting at day 1, hour 13.0 using resources [10, 16].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 21 starting at day 2, hour 8.5 using resources [6, 13].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [27] have treatment 21 starting at day 6, hour 13.0 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [28, 35, 36, 40, 44, 47] have treatment 1 starting at day 6, hour 8.0 using resources [10, 13, 24].[0m
[34m2025-01-24 00:50:59,538 - DEBUG - Patients [28] have treatment 4 starting at day 4, hour 9.0 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [28] have treatment 8 starting at day 6, hour 9.0 using resources [10, 29].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [28] have treatment 11 starting at day 4, hour 8.0 using resources [2, 21].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [28] have treatment 21 starting at day 4, hour 11.0 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [28] have treatment 21 starting at day 5, hour 10.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 5 starting at day 0, hour 8.0 using resources [3, 22].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 5 starting at day 0, hour 9.0 using resources [3, 20].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 5 starting at day 2, hour 10.0 using resources [4, 22].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 5 starting at day 6, hour 8.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 6 starting at day 0, hour 10.0 using resources [6, 21].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 6 starting at day 0, hour 15.0 using resources [6, 22].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 8 starting at day 5, hour 8.0 using resources [1, 29].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 8 starting at day 5, hour 10.5 using resources [11, 29].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 8 starting at day 5, hour 15.5 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 10 starting at day 2, hour 15.0 using resources [4, 26].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 20 starting at day 1, hour 14.0 using resources [10, 17].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 21 starting at day 1, hour 15.5 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 21 starting at day 4, hour 13.0 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 21 starting at day 4, hour 15.0 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [29] have treatment 21 starting at day 5, hour 8.5 using resources [5, 18].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 4 starting at day 2, hour 11.5 using resources [4, 13].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 4 starting at day 2, hour 13.0 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 4 starting at day 3, hour 8.0 using resources [4, 17].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 5 starting at day 4, hour 8.5 using resources [4, 20].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 8 starting at day 2, hour 8.0 using resources [12, 28].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 8 starting at day 2, hour 8.5 using resources [11, 28].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 8 starting at day 2, hour 13.5 using resources [0, 28].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30, 31, 39] have treatment 9 starting at day 3, hour 10.5 using resources [0].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 20 starting at day 5, hour 8.0 using resources [9, 13].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 21 starting at day 3, hour 8.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [30] have treatment 21 starting at day 5, hour 15.0 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,539 - DEBUG - Patients [31] have treatment 4 starting at day 1, hour 9.0 using resources [3, 19].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 4 starting at day 1, hour 10.5 using resources [4, 17].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 4 starting at day 6, hour 13.5 using resources [2, 15].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 8 starting at day 2, hour 11.0 using resources [6, 29].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 8 starting at day 6, hour 15.0 using resources [12, 29].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 10 starting at day 1, hour 13.5 using resources [3, 26].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 10 starting at day 4, hour 13.0 using resources [4, 27].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 21 starting at day 1, hour 11.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 21 starting at day 2, hour 14.5 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [31] have treatment 21 starting at day 6, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 0 starting at day 0, hour 15.0 using resources [8, 13].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 0 starting at day 1, hour 9.5 using resources [0, 14].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 1 starting at day 1, hour 8.0 using resources [2, 13, 25].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 4 starting at day 2, hour 8.0 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 4 starting at day 3, hour 8.0 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 4 starting at day 5, hour 9.0 using resources [4, 14].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 5 starting at day 0, hour 8.0 using resources [4, 21].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 5 starting at day 0, hour 11.0 using resources [6, 21].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 5 starting at day 1, hour 13.0 using resources [2, 22].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 5 starting at day 2, hour 10.5 using resources [3, 21].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 8 starting at day 2, hour 11.5 using resources [1, 28].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 8 starting at day 6, hour 9.0 using resources [9, 28].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 10 starting at day 0, hour 9.0 using resources [6, 27].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 21 starting at day 1, hour 15.0 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 21 starting at day 3, hour 10.0 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [32] have treatment 21 starting at day 4, hour 11.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [33] have treatment 5 starting at day 0, hour 13.0 using resources [5, 22].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [33] have treatment 5 starting at day 1, hour 15.0 using resources [4, 20].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [33] have treatment 5 starting at day 2, hour 13.0 using resources [4, 20].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [33] have treatment 8 starting at day 0, hour 9.0 using resources [0, 29].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [33] have treatment 8 starting at day 2, hour 8.0 using resources [7, 29].[0m
[34m2025-01-24 00:50:59,540 - DEBUG - Patients [33] have treatment 10 starting at day 1, hour 10.5 using resources [3, 26].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [33] have treatment 20 starting at day 2, hour 8.5 using resources [9, 16].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [33] have treatment 20 starting at day 4, hour 15.0 using resources [8, 14].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [33] have treatment 21 starting at day 1, hour 14.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [33] have treatment 21 starting at day 5, hour 8.0 using resources [6, 14].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [33] have treatment 21 starting at day 5, hour 11.5 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [33] have treatment 21 starting at day 6, hour 11.0 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34, 35, 41, 43] have treatment 1 starting at day 3, hour 8.0 using resources [12, 14, 25].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 4 starting at day 2, hour 9.5 using resources [5, 18].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 4 starting at day 2, hour 13.0 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 4 starting at day 3, hour 15.5 using resources [2, 14].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 10 starting at day 3, hour 13.5 using resources [4, 26].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 10 starting at day 6, hour 15.0 using resources [4, 27].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 21 starting at day 1, hour 13.0 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 21 starting at day 2, hour 9.0 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 21 starting at day 5, hour 14.5 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [34] have treatment 21 starting at day 6, hour 10.5 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35, 36, 43, 45] have treatment 2 starting at day 2, hour 14.5 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35, 42, 47] have treatment 2 starting at day 3, hour 9.0 using resources [2, 19].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35, 45, 46] have treatment 2 starting at day 3, hour 15.0 using resources [7, 16].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35, 39, 42, 47] have treatment 2 starting at day 4, hour 10.0 using resources [0, 15].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35, 42, 43] have treatment 2 starting at day 5, hour 13.5 using resources [9, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35] have treatment 11 starting at day 2, hour 10.0 using resources [6, 20].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [35] have treatment 21 starting at day 5, hour 10.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36, 40, 46] have treatment 2 starting at day 2, hour 11.0 using resources [1, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36, 38, 40, 44, 49] have treatment 2 starting at day 4, hour 13.0 using resources [10, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36, 42, 43, 47] have treatment 2 starting at day 5, hour 9.5 using resources [1, 15].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36, 37, 43, 46, 49] have treatment 2 starting at day 6, hour 15.0 using resources [2, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36, 37, 39, 45, 48] have treatment 2 starting at day 6, hour 15.5 using resources [0, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36] have treatment 12 starting at day 0, hour 8.5 using resources [10, 13].[0m
[34m2025-01-24 00:50:59,541 - DEBUG - Patients [36] have treatment 12 starting at day 0, hour 9.5 using resources [10, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 12 starting at day 0, hour 15.0 using resources [9, 19].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 12 starting at day 1, hour 8.5 using resources [7, 18].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 12 starting at day 1, hour 15.0 using resources [9, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 21 starting at day 0, hour 11.0 using resources [5, 18].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 21 starting at day 1, hour 9.5 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 21 starting at day 3, hour 13.5 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 21 starting at day 4, hour 13.5 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [36] have treatment 21 starting at day 6, hour 11.5 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [37, 39, 41, 44, 48, 49] have treatment 2 starting at day 6, hour 9.5 using resources [1, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 43, 45] have treatment 2 starting at day 0, hour 8.5 using resources [8, 19].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 41, 45] have treatment 2 starting at day 1, hour 11.5 using resources [8, 16].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 43, 45] have treatment 2 starting at day 1, hour 15.0 using resources [0, 14].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 40, 41, 46] have treatment 2 starting at day 2, hour 10.0 using resources [0, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 39, 42, 44, 46] have treatment 2 starting at day 5, hour 14.5 using resources [10, 13].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 43] have treatment 9 starting at day 0, hour 14.0 using resources [12].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38] have treatment 10 starting at day 5, hour 15.0 using resources [2, 26].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38] have treatment 12 starting at day 0, hour 9.0 using resources [9, 15].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 40, 49] have treatment 14 starting at day 2, hour 13.0 using resources [10, 18].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 39, 40, 49] have treatment 14 starting at day 3, hour 13.5 using resources [8, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38, 39, 40, 49] have treatment 14 starting at day 5, hour 8.0 using resources [8, 16].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38] have treatment 21 starting at day 0, hour 10.5 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38] have treatment 21 starting at day 4, hour 11.5 using resources [5, 15].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [38] have treatment 21 starting at day 5, hour 11.0 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [39, 41, 44, 46, 47, 48, 49] have treatment 2 starting at day 6, hour 9.0 using resources [7, 15].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [39] have treatment 10 starting at day 4, hour 11.0 using resources [4, 27].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [39] have treatment 21 starting at day 4, hour 8.5 using resources [5, 14].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [39] have treatment 21 starting at day 6, hour 13.0 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [40, 42, 44] have treatment 2 starting at day 4, hour 9.5 using resources [6, 19].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [40] have treatment 21 starting at day 5, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [41] have treatment 12 starting at day 1, hour 15.0 using resources [10, 19].[0m
[34m2025-01-24 00:50:59,542 - DEBUG - Patients [41, 42, 43] have treatment 15 starting at day 3, hour 11.0 using resources [7, 14].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [41, 42, 43] have treatment 15 starting at day 4, hour 11.0 using resources [7, 13].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [41, 42, 43] have treatment 15 starting at day 4, hour 13.5 using resources [10, 15].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [41, 42, 43] have treatment 15 starting at day 6, hour 10.5 using resources [8, 14].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [41, 42, 43] have treatment 15 starting at day 6, hour 13.0 using resources [10, 17].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [41] have treatment 21 starting at day 4, hour 14.5 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [43] have treatment 12 starting at day 0, hour 10.5 using resources [10, 15].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [43] have treatment 21 starting at day 1, hour 13.5 using resources [5, 17].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [44] have treatment 21 starting at day 3, hour 8.0 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [44] have treatment 21 starting at day 3, hour 9.5 using resources [6, 15].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [44] have treatment 21 starting at day 3, hour 13.0 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [44] have treatment 21 starting at day 3, hour 15.0 using resources [6, 18].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45] have treatment 12 starting at day 0, hour 9.0 using resources [8, 18].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45] have treatment 12 starting at day 0, hour 15.0 using resources [7, 16].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45] have treatment 12 starting at day 4, hour 11.0 using resources [9, 18].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45, 46, 47] have treatment 16 starting at day 6, hour 11.0 using resources [7, 15].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45] have treatment 21 starting at day 0, hour 8.0 using resources [5, 13].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45] have treatment 21 starting at day 4, hour 15.0 using resources [6, 17].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [45] have treatment 21 starting at day 4, hour 15.5 using resources [5, 19].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [46] have treatment 1 starting at day 6, hour 8.0 using resources [11, 14, 25].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [46] have treatment 10 starting at day 2, hour 13.0 using resources [2, 26].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [46] have treatment 12 starting at day 3, hour 13.0 using resources [10, 14].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [46] have treatment 21 starting at day 4, hour 10.5 using resources [5, 16].[0m
[34m2025-01-24 00:50:59,543 - DEBUG - Patients [49] have treatment 21 starting at day 2, hour 11.5 using resources [5, 19].[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 0: 0.63[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 1: 0.59[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 2: 0.65[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 3: 0.64[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 4: 0.62[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 5: 0.82[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 6: 0.82[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 7: 0.55[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 8: 0.49[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 9: 0.55[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 10: 0.57[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 11: 0.51[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 12: 0.50[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 13: 0.59[0m
[34m2025-01-24 00:51:01,088 - DEBUG - Resource 14: 0.54[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 15: 0.45[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 16: 0.46[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 17: 0.43[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 18: 0.54[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 19: 0.54[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 20: 0.28[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 21: 0.27[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 22: 0.33[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 23: 0.07[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 24: 0.27[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 25: 0.18[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 26: 0.16[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 27: 0.11[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 28: 0.31[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Resource 29: 0.34[0m
[34m2025-01-24 00:51:01,089 - DEBUG - Average utilization factor: 0.46[0m
[34m2025-01-24 00:51:01,091 - DEBUG - Schedule Hash: bbe23fd66c5466b3e9c3767ed4faef99[0m
[34m2025-01-24 00:51:01,091 - DEBUG - Patients Arrival Hash: ca4ec173ce49495d30462f5b428b44b4[0m
[34m2025-01-24 00:51:01,091 - DEBUG - Solver Hash: e74cd299cf1df49f9b0da082933559b1[0m
[34m2025-01-24 00:51:01,091 - DEBUG - Solution Hash: e8bd0a907141e7f4dafbd2d1532ea447[0m
[34m2025-01-24 00:51:01,091 - DEBUG - Checking solution value.[0m
[34m2025-01-24 00:51:01,091 - DEBUG - Solvers objective function value: 6872.0[0m
[34m2025-01-24 00:51:01,104 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 00:51:01,104 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 00:51:01,104 - DEBUG - (VERIFIER):Missing treatment value: 6872[0m
[34m2025-01-24 00:51:01,104 - DEBUG - Correct objective function value: 6872[0m
[34m2025-01-24 00:51:01,104 - DEBUG - Solution is valid.[0m
[34m2025-01-24 00:51:01,105 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 00:51:01,105 - INFO - Time to find solution: 432.203s with value 6872.000000[0m
[32m2025-01-24 00:51:01,105 - INFO - Extract solution time: 1.717s[0m
[32m2025-01-24 00:51:01,105 - INFO - Total Time: 447.204s[0m
